Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend,Revenue
-0.014041536,-1.2299886,-0.0016218644,-0.415186,15.769852,468.91058,0.013023874,0.049475137,-0.11238364,-0.0008014155,May,1,1,1,6,Returning_Visitor,False,False
17.386528,2628.6294,23.878908,2053.5107,698.9636,42887.113,0.0017555148,0.012081063,-0.90969783,-0.0006223333,May,2,2,1,14,Returning_Visitor,True,False
10.095674,2397.5142,2.9998577,425.28897,474.71198,22981.443,0.00024300035,0.010598331,-0.048295297,7.82373e-05,Jul,2,2,1,3,Returning_Visitor,False,False
8.0270405,111.59263,8.998638,2245.782,17.493982,1156.3752,0.009220579,0.011671874,-0.1749051,-0.0006920484,Jul,3,2,4,2,Returning_Visitor,True,False
0.031657107,2.1601024,3.959818,226.63216,220.97205,9743.973,0.05288397,0.06661064,0.17697115,-0.00061112765,June,8,13,9,5,Other,False,False
4.904086,1656.2035,-0.01600077,0.7349643,15.562597,486.7763,-0.00010775622,0.0059163375,-0.18673496,-0.00073113415,Dec,8,13,9,20,Other,False,False
21.779352,1179.052,2.9745462,105.55219,202.83588,4183.0273,0.002124272,0.0073657287,177.00278,-0.000353915,Nov,2,5,3,3,Returning_Visitor,True,False
2.8605452,273.2444,0.9955665,1788.088,357.11197,13246.743,0.002367731,0.008203487,0.2680771,-0.0006206346,May,2,2,1,19,Returning_Visitor,True,False
10.046015,292.7216,11.995969,304.8225,33.718502,1519.5071,0.0061677336,0.021599537,12.332523,-0.0005011757,Dec,3,2,1,2,Returning_Visitor,True,False
15.089448,2655.1208,13.04418,1969.2329,349.39264,29958.814,0.002493344,0.025584204,-1.3649776,0.00025472665,Dec,2,2,1,2,Returning_Visitor,False,False
8.020036,163.64267,-0.011885963,-0.24168976,504.22784,12120.955,-0.00071706285,0.0032124843,-0.05383853,-0.0006765065,Oct,4,2,9,2,Returning_Visitor,False,False
13.921156,2143.9167,-0.02793064,0.99089235,52.271076,4270.7217,0.009332378,0.01625747,9.327291,-0.00067203614,Nov,3,2,2,2,Returning_Visitor,False,False
7.0161357,322.95636,4.011457,214.29523,36.315502,916.47705,0.00034737182,0.010545208,40.821354,-0.00027405223,Sep,2,4,3,5,New_Visitor,False,False
20.412169,200.78207,6.9566407,294.35468,653.3541,23296.717,0.00959899,0.020937115,0.15015955,-0.00014861053,Aug,2,2,1,1,Returning_Visitor,False,False
3.8767219,165.19232,0.010710575,-0.6554814,61.006454,4143.275,0.00069494883,0.0026527818,247.31082,-0.0005314772,Oct,4,1,8,2,New_Visitor,False,False
6.091864,392.97482,3.0265093,541.9912,64.94773,1687.0393,0.014055987,0.034802675,14.061359,1.0021493,May,2,10,2,1,Returning_Visitor,True,False
7.0381145,95.051414,1.9784299,39.00582,260.4441,6834.463,0.00070881436,0.012369932,0.0067398176,-0.000763723,June,2,5,1,4,Returning_Visitor,False,False
0.02607096,0.25486705,0.00041870063,-0.30060393,1.6139379,23.833324,0.20025915,0.20021345,0.025657378,-0.0005323117,Nov,8,2,9,3,Other,False,False
-0.013129823,-0.6610723,-0.0018014532,0.13683884,20.34771,686.11444,-0.0003853611,0.014697158,0.009054385,0.8003524,Feb,3,2,7,4,Returning_Visitor,True,False
3.868111,68.94651,3.0391467,1655.9133,25.191864,2280.0735,0.047895655,0.07421766,6.2766085,-0.0006398422,Oct,1,1,2,3,Returning_Visitor,False,False
0.021695264,-0.03269247,-0.008988522,-0.08138855,1.2600751,41.325146,0.19905807,0.20023714,-0.13002758,-0.0003881914,May,6,7,3,15,Returning_Visitor,False,False
1.014932,97.09178,0.014362998,0.40197176,6.624947,205.50026,-0.00021432001,0.009938284,0.028662406,-0.0005646733,Sep,5,11,8,14,Returning_Visitor,False,False
